	CustomerID	StockCode	Quantity
3851	17578	17578	90
3852	17579	17579	256
3853	17580	17580	88
3854	17581	17581	5861
3855	17582	17582	123
3856	17584	17584	446
3857	17585	17585	1671
3858	17588	17588	676
3859	17589	17589	1631
3860	17590	17590	828
3861	17591	17591	1008
3862	17593	17593	3095
3863	17594	17594	550
3864	17595	17595	229
3865	17596	17596	4400
3866	17597	17597	1176
3867	17600	17600	144
3868	17601	17601	103
3869	17602	17602	4135
3871	17604	17604	169
3872	17608	17608	232
3873	17609	17609	721
3874	17611	17611	2552
3875	17612	17612	1787
3876	17613	17613	2470
3877	17614	17614	238
3878	17615	17615	140
3879	17616	17616	224
3880	17618	17618	331
3881	17619	17619	127
3882	17620	17620	60
3883	17621	17621	510
3884	17623	17623	265
3885	17624	17624	554
3886	17625	17625	1198
3887	17628	17628	79
3888	17629	17629	1621
3889	17630	17630	158
3890	17631	17631	334
3891	17633	17633	630
3892	17634	17634	840
3893	17636	17636	176
3894	17637	17637	280
3895	17639	17639	49
3896	17640	17640	250
3897	17642	17642	474
3898	17643	17643	71
3899	17644	17644	1741
3900	17646	17646	320
3901	17647	17647	30
3902	17648	17648	486
3903	17649	17649	398
3904	17650	17650	150
3905	17651	17651	3100
3906	17652	17652	2479
3907	17653	17653	1401
3908	17654	17654	41
3909	17655	17655	956
3910	17656	17656	1399
3911	17658	17658	522
3912	17659	17659	1486
3913	17660	17660	130
3914	17663	17663	793
3915	17664	17664	604
3916	17666	17666	596
3917	17667	17667	1037
3918	17668	17668	93
3919	17669	17669	1916
3920	17670	17670	110
3921	17671	17671	659
3922	17672	17672	1672
3923	17673	17673	1485
3924	17674	17674	672
3925	17675	17675	8278
3926	17676	17676	931
3927	17677	17677	9725
3928	17678	17678	207
3929	17679	17679	729
3930	17680	17680	96
3931	17682	17682	1365
3932	17684	17684	145
3933	17685	17685	1956
3934	17686	17686	2478
3935	17690	17690	1767
3936	17691	17691	134
3937	17692	17692	666
3938	17693	17693	229
3939	17694	17694	184
3940	17695	17695	779
3941	17696	17696	1730
3942	17697	17697	93
3943	17698	17698	93
3944	17700	17700	1261
3945	17701	17701	109
3946	17702	17702	1320
3947	17703	17703	590
3948	17704	17704	343
3949	17705	17705	957
3950	17706	17706	3833
3951	17707	17707	144
3952	17708	17708	91
3953	17709	17709	17
3954	17711	17711	246
3955	17712	17712	215
3956	17714	17714	92
3957	17715	17715	384
3958	17716	17716	3004
3959	17718	17718	83
3960	17719	17719	2455
3961	17720	17720	576
3962	17722	17722	1572
3963	17723	17723	792
3964	17724	17724	289
3965	17725	17725	2141
3966	17727	17727	639
3967	17728	17728	1464
3968	17730	17730	3567
3969	17731	17731	392
3970	17732	17732	93
3971	17733	17733	463
3972	17734	17734	422
3973	17735	17735	8439
3974	17736	17736	237
3975	17737	17737	108
3976	17738	17738	1027
3977	17739	17739	856
3978	17742	17742	89
3979	17744	17744	3376
3980	17746	17746	26
3981	17747	17747	11
3982	17749	17749	320
3983	17750	17750	3957
3984	17752	17752	192
3985	17754	17754	1820
3986	17757	17757	3316
3987	17758	17758	2091
3988	17759	17759	708
3989	17760	17760	239
3990	17761	17761	398
3991	17763	17763	12
3992	17764	17764	395
3993	17765	17765	144
3994	17767	17767	128
3995	17768	17768	1186
3996	17769	17769	1857
3997	17770	17770	365
3998	17771	17771	287
3999	17772	17772	58
4000	17774	17774	511
4001	17775	17775	72
4002	17777	17777	507
4003	17779	17779	394
4004	17781	17781	34
4005	17783	17783	354
4006	17785	17785	67
4007	17786	17786	200
4008	17787	17787	910
4009	17788	17788	211
4010	17789	17789	74
4011	17790	17790	836
4012	17791	17791	46
4013	17793	17793	232
4014	17795	17795	341
4015	17796	17796	178
4016	17797	17797	498
4017	17799	17799	1755
4018	17800	17800	736
4019	17802	17802	743
4020	17805	17805	478
4021	17806	17806	727
4022	17809	17809	2015
4023	17811	17811	4128
4024	17812	17812	350
4025	17813	17813	777
4026	17816	17816	30
4027	17817	17817	67
4028	17819	17819	1027
4030	17824	17824	408
4031	17827	17827	1247
4032	17828	17828	641
4033	17829	17829	496
4034	17830	17830	92
4035	17831	17831	12
4036	17832	17832	208
4037	17835	17835	348
4038	17836	17836	88
4039	17837	17837	515
4040	17838	17838	1421
4041	17839	17839	285
4042	17841	17841	22865
4043	17843	17843	113
4044	17844	17844	52
4045	17846	17846	1
4046	17848	17848	398
4047	17849	17849	114
4048	17850	17850	1693
4049	17852	17852	53
4050	17854	17854	84
4051	17855	17855	197
4052	17856	17856	826
4053	17857	17857	19086
4054	17858	17858	2706
4055	17859	17859	127
4056	17860	17860	104
4057	17861	17861	1968
4058	17862	17862	100
4059	17863	17863	2638
4060	17864	17864	810
4061	17865	17865	5698
4062	17866	17866	173
4063	17867	17867	253
4064	17869	17869	111
4065	17870	17870	1400
4066	17871	17871	182
4067	17873	17873	999
4068	17874	17874	209
4069	17877	17877	98
4070	17878	17878	401
4071	17879	17879	45
4072	17880	17880	314
4073	17881	17881	32
4074	17883	17883	379
4075	17884	17884	854
4076	17885	17885	167
4077	17886	17886	481
4078	17887	17887	30
4079	17888	17888	431
4080	17889	17889	79
4081	17890	17890	416
4082	17891	17891	393
4083	17892	17892	109
4084	17893	17893	161
4085	17894	17894	405
4086	17895	17895	130
4087	17896	17896	288
4088	17897	17897	223
4089	17898	17898	190
4090	17899	17899	171
4091	17900	17900	1
4092	17901	17901	24
4093	17904	17904	62
4094	17905	17905	407
4095	17906	17906	26
4096	17908	17908	173
4097	17911	17911	223
4098	17912	17912	183
4099	17913	17913	289
4100	17914	17914	473
4101	17917	17917	187
4102	17919	17919	756
4103	17920	17920	2516
4104	17921	17921	430
4105	17923	17923	50
4106	17924	17924	1141
4107	17925	17925	72
4108	17926	17926	306
4109	17928	17928	140
4110	17929	17929	107
4111	17930	17930	1594
4112	17931	17931	249
4113	17932	17932	789
4114	17934	17934	478
4115	17935	17935	82
4116	17936	17936	262
4117	17937	17937	1754
4118	17939	17939	40
4119	17940	17940	9751
4120	17941	17941	252
4121	17942	17942	38
4122	17946	17946	75
4123	17947	17947	168
4124	17948	17948	144
4125	17949	17949	27571
4126	17950	17950	342
4127	17951	17951	610
4128	17954	17954	2229
4129	17955	17955	273
4130	17956	17956	1
4131	17957	17957	287
4132	17958	17958	84
4133	17960	17960	41
4134	17961	17961	560
4135	17962	17962	128
4136	17964	17964	301
4137	17965	17965	1556
4138	17966	17966	2571
4139	17967	17967	80
4140	17968	17968	160
4141	17969	17969	152
4142	17970	17970	525
4143	17972	17972	37
4144	17973	17973	176
4145	17974	17974	519
4146	17975	17975	1552
4147	17976	17976	106
4148	17977	17977	342
4149	17978	17978	499
4150	17979	17979	395
4151	17980	17980	682
4152	17984	17984	98
4153	17985	17985	183
4154	17986	17986	10
4155	17987	17987	261
4156	17988	17988	42
4157	17990	17990	414
4158	17991	17991	25
4159	17994	17994	473
4160	17995	17995	133
4161	17997	17997	2078
4162	17999	17999	221
4163	18001	18001	363
4164	18004	18004	78
4165	18005	18005	93
4166	18006	18006	220
4167	18008	18008	1581
4168	18009	18009	124
4169	18010	18010	60
4170	18011	18011	71
4171	18013	18013	285
4172	18014	18014	68
4173	18015	18015	157
4174	18016	18016	1029
4175	18017	18017	300
4176	18018	18018	55
4177	18019	18019	7
4178	18022	18022	736
4179	18024	18024	148
4180	18027	18027	78
4181	18030	18030	66
4182	18032	18032	42
4183	18033	18033	253
4184	18034	18034	561
4185	18035	18035	611
4186	18036	18036	234
4187	18037	18037	20
4188	18040	18040	148
4189	18041	18041	3810
4190	18042	18042	33
4191	18043	18043	282
4192	18044	18044	1032
4193	18045	18045	142
4194	18048	18048	127
4195	18050	18050	40
4196	18053	18053	301
4197	18055	18055	2450
4198	18056	18056	211
4199	18058	18058	88
4200	18059	18059	258
4201	18061	18061	955
4202	18062	18062	396
4203	18064	18064	384
4204	18065	18065	1024
4205	18066	18066	108
4206	18067	18067	189
4207	18068	18068	6
4208	18069	18069	1308
4209	18071	18071	260
4210	18072	18072	46
4211	18073	18073	3098
4212	18074	18074	190
4213	18075	18075	1437
4214	18077	18077	1878
4215	18078	18078	145
4216	18079	18079	7432
4217	18080	18080	642
4218	18081	18081	195
4219	18082	18082	621
4220	18084	18084	311
4221	18085	18085	265
4222	18086	18086	106
4223	18087	18087	3571
4224	18088	18088	109
4225	18092	18092	4250
4226	18093	18093	1381
4227	18094	18094	2518
4228	18095	18095	419
4229	18096	18096	825
4230	18097	18097	1685
4231	18099	18099	149
4232	18101	18101	88
4233	18102	18102	64122
4234	18104	18104	362
4235	18105	18105	46
4236	18106	18106	128
4237	18108	18108	82
4238	18109	18109	4219
4239	18110	18110	79
4240	18112	18112	255
4241	18113	18113	72
4242	18114	18114	55
4243	18116	18116	848
4244	18117	18117	618
4245	18118	18118	2877
4246	18119	18119	125
4247	18120	18120	31
4248	18121	18121	450
4249	18122	18122	1234
4250	18123	18123	594
4251	18125	18125	803
4252	18126	18126	144
4253	18127	18127	188
4254	18129	18129	48
4255	18130	18130	817
4256	18133	18133	1
4257	18135	18135	349
4258	18136	18136	373
4259	18138	18138	38
4260	18139	18139	5461
4262	18142	18142	1273
4263	18143	18143	570
4264	18144	18144	1343
4265	18145	18145	2625
4266	18146	18146	153
4267	18147	18147	203
4268	18149	18149	310
4269	18150	18150	332
4270	18151	18151	355
4271	18154	18154	255
4272	18155	18155	258
4273	18156	18156	301
4274	18158	18158	353
4275	18159	18159	139
4276	18160	18160	294
4277	18161	18161	810
4278	18164	18164	183
4279	18165	18165	254
4280	18167	18167	359
4281	18168	18168	585
4282	18169	18169	61
4283	18170	18170	409
4284	18171	18171	477
4285	18172	18172	3170
4286	18173	18173	1220
4287	18174	18174	50
4288	18176	18176	279
4289	18177	18177	705
4290	18178	18178	979
4291	18179	18179	1360
4292	18180	18180	1721
4293	18181	18181	146
4294	18183	18183	362
4295	18184	18184	60
4296	18185	18185	183
4297	18188	18188	1167
4298	18189	18189	564
4299	18190	18190	139
4300	18191	18191	140
4301	18192	18192	339
4302	18193	18193	120
4303	18194	18194	448
4304	18196	18196	433
4305	18198	18198	3839
4306	18200	18200	111
4307	18202	18202	581
4308	18203	18203	43
4309	18204	18204	1198
4310	18205	18205	192
4311	18209	18209	58
4312	18210	18210	1398
4313	18211	18211	359
4314	18212	18212	101
4315	18213	18213	232
4316	18215	18215	118
4317	18216	18216	200
4318	18217	18217	491
4319	18218	18218	546
4320	18219	18219	883
4321	18220	18220	282
4322	18221	18221	789
4323	18222	18222	335
4324	18223	18223	2890
4325	18224	18224	69
4326	18225	18225	3206
4327	18226	18226	3459
4328	18227	18227	21
4329	18228	18228	236
4330	18229	18229	2488
4331	18230	18230	1298
4332	18231	18231	808
4333	18232	18232	299
4334	18233	18233	4
4335	18235	18235	1578
4336	18236	18236	403
4337	18237	18237	622
4338	18239	18239	795
4339	18240	18240	126
4340	18241	18241	1047
4341	18242	18242	1017
4342	18245	18245	1781
4343	18246	18246	166
4344	18248	18248	501
4345	18249	18249	128
4346	18250	18250	198
4347	18251	18251	7824
4348	18252	18252	239
4349	18255	18255	74
4351	18257	18257	1010
4352	18259	18259	714
4353	18260	18260	1469
4354	18261	18261	146
4355	18262	18262	182
4356	18263	18263	1467
4357	18265	18265	311
4358	18268	18268	1
4359	18269	18269	70
4360	18270	18270	97
4361	18272	18272	2044
4362	18273	18273	80
4363	18274	18274	1
4364	18276	18276	184
4365	18277	18277	67
4366	18278	18278	66
4367	18280	18280	45
4368	18281	18281	54
4369	18282	18282	98
4370	18283	18283	1397
4371	18287	18287	1586
